@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1753.5461346310458	-14.002102362911492	-6.661214461620781	-9.22572443891049	-13.018365988253707	-16.799760011613053
-4307.093314452008	-18.93608098865231	-7.683831406995849	-8.9388221425687	-12.041989681475645	-15.38320033136914
-1648.8939586496067	-13.273835774530202	-6.898022545544388	-9.815837323017167	-13.801263765974248	-17.70808467344778
-4.139978030990118	-2.433616450161774	-3.25608871769688	-4.804582837555967	-6.592080385089297	-8.439120323200086
-1264.9424306601022	-17.297505123111158	-6.360731444400441	-7.780346328980739	-11.084469773103503	-14.633550743040626
-715.907545678598	-12.676919191788794	-5.8330384554061325	-8.499262958151792	-12.401915563241724	-16.302184852970115
-399.6157242028812	-10.188142082085019	-5.508060087724646	-8.67532738058543	-12.778896606892422	-16.78297373766895
-2466.0703880412266	-14.010228360904406	-7.072917714005955	-10.068904954259144	-14.205586769651969	-18.266715983433667
-3017.21984464337	-13.471292862388342	-7.6467839072178005	-9.387031254120764	-12.072878021979541	-14.768455652418735
-1374.3081553273744	-13.030200717645247	-6.586492083323854	-9.224587454467231	-12.951536996153758	-16.63396007292994
-11.397650451991801	-4.795590578259655	-3.1121394691904194	-3.053521872434517	-3.693371471390378	-4.6657579944047
-248.85668593582093	-11.578800110272272	-4.914673995218005	-6.641665774188131	-9.75541350988286	-13.031476463952519
-1692.0082989336197	-17.179391246699907	-6.742519178841837	-7.939603046217419	-10.897361346486814	-14.090136947928158
-49.56886336110059	-6.520709508757218	-3.808183609040695	-5.450906631139326	-8.045306715998588	-10.807363003130725
-13.443474615557273	-4.040999831344061	-2.9684466320554384	-3.921105208427074	-5.562747115924273	-7.447735298634611
-7946.272709046384	-16.352296812994148	-8.221793034786229	-10.488220114382147	-14.061721992704769	-17.660342110622373
-34.16690839490821	-5.059165959895135	-3.686579116321217	-5.758652376277507	-8.58055595692797	-11.503868051955092
-429.56424682297234	-13.242410211538164	-5.4303736791213915	-7.057352871494289	-10.162052551823813	-13.43333058851118
-243.19885346695688	-12.044962172351426	-5.074634148311404	-6.350800618085466	-9.048162470979799	-11.956066056740404
-120.89072601494686	-10.134370000882663	-4.7396849008458695	-5.525349633789082	-7.517162419752269	-9.741555084595602
-8183.886776834756	-15.551066031701046	-8.295018354124858	-10.948055054410096	-14.760295778443584	-18.529030520910375
-1280.3053909785176	-14.531313821188784	-6.459833813524116	-8.827779662213374	-12.578686313396735	-16.375029363284334
-718.1806427942174	-14.38109584109433	-5.7815402104086555	-7.610105525022204	-10.980109066318597	-14.494850406288794
-134.67233336663122	-8.763579856016367	-4.37965839650135	-6.6888448079518525	-10.11732991179735	-13.628940833458342
-440.6447699821041	-12.406379275437533	-5.459404401633573	-7.45027877732901	-10.755586816780127	-14.154466555870897
-193.75392750853825	-11.93441363325794	-4.7257729516751645	-6.0633334994180546	-8.974652469923374	-12.149329990152967
-54.5426522920292	-6.880879679048433	-3.988954165436169	-5.384090476180344	-7.678093724782629	-10.124529761112546
-9.791486564931946	-3.383398803339745	-2.9024620993785506	-3.9740890555151216	-5.5855525624031594	-7.3859015745831575
-172.00193154435703	-8.317742487870438	-4.719706495450823	-7.479028964472074	-11.11774971584628	-14.71706239969517
-979.8497695364888	-16.753266110932195	-6.396801447484706	-7.388575920643068	-10.182057893251452	-13.249559940461488
-260.5568338219751	-13.425915568687444	-5.067978119455677	-6.341570903835514	-9.346839738171942	-12.64329020589586
-1377.9455339536257	-12.21993414106339	-6.7204669126708225	-9.820042632823087	-13.847643405955857	-17.751770127792383
-1525.74205295381	-14.08475991629265	-6.6351894931686095	-9.00953631819017	-12.63939710560296	-16.284218031536916
-609.9660766210163	-12.211890593699527	-5.7574413044564015	-8.160648382082897	-11.739139924948212	-15.330206133980777
-56.62064675093941	-7.74277416194751	-3.862043896643735	-5.0451274733565015	-7.424513453202992	-10.081466931462362
-838.7214012710758	-13.089584334561573	-6.063233765909964	-8.621465170728099	-12.424382082160376	-16.232991111265463
-1169.5274359533842	-11.283304379180429	-6.545892462669272	-9.822069406403102	-13.904776948758919	-17.82309754917811
-771.02106988838	-19.331775845071203	-6.208298041667225	-6.509512224067472	-9.157168856680142	-12.273098937598458
-530.1542512354441	-13.200533638556344	-5.6293808157877	-7.597208227193013	-10.967351785883665	-14.4473093672711
-718.4344469464135	-13.282551685479088	-5.870541093833005	-8.07903014515755	-11.615679907095743	-15.213500681315699
-130.16985138764738	-7.401829555661393	-4.703508131337852	-7.686671869361258	-11.444768908849962	-15.133555248165223
-105.07708078770375	-8.058315797328993	-4.339733760976685	-6.544508569968519	-9.77533591684689	-13.089051200070122
-1304.9624603653792	-13.710396482260018	-6.359479054624179	-9.084902395108509	-13.066859202430688	-17.03202848804159
-11194.533547287705	-15.145518491883413	-8.725402733806334	-11.111264279618455	-14.51737914669133	-17.87914456795235
-262.9164614104526	-13.662898887096997	-5.142451661456333	-5.978973830889295	-8.529945104547991	-11.401566197087531
-4409.0900474137925	-17.131681429777643	-7.7245724678823615	-9.19968941077515	-12.211812414759303	-15.377213296235606
-77.58546399184726	-6.268101161029064	-4.362855338229959	-7.082661515115807	-10.507481344361953	-13.897733661774112
-306.03849956965917	-13.172916238322308	-4.9641369444504635	-6.529387847644861	-9.752232943419628	-13.209563997763077
-984.8343406179938	-13.625787069656084	-6.115948399652188	-8.666344945785251	-12.529501782531609	-16.41025324536433
-536.0469495637408	-16.056498062836834	-5.824685390506863	-6.561688281544151	-9.171323549818833	-12.113240663041822
-235.6025735279042	-16.4906810735137	-5.423994641729124	-5.250132250672548	-7.353793200879361	-10.025845291331862
-137.42102230270564	-14.416349894854411	-5.0714281630663915	-4.719006230116817	-6.463009022286589	-8.793391904256415
-451.4617802761611	-9.874102536866951	-5.816187187451439	-8.315203969393275	-11.570045130626697	-14.740452032217659
-2678.8509986574395	-16.39333413762891	-7.041577214880032	-9.060690816031826	-12.62702567126832	-16.29754663949854
-123.19443554269111	-11.758216659370301	-4.493477855390295	-5.137285802205433	-7.502079850671438	-10.272154450826557
-1039.688742534717	-12.609570591763314	-6.254829559278049	-9.22885611273282	-13.30698205226979	-17.315582450266128
-2020.9293966599375	-16.906111710672306	-7.002418061426561	-8.426922599521353	-11.50855076489994	-14.77909544648833
-4158.356979499613	-15.830372526207919	-7.495821941826632	-10.13964266496219	-14.13842121414911	-18.13641447983725
-738.9253275620852	-13.1998431207824	-5.805989897102207	-8.14216078293547	-11.8021194097607	-15.509280831791681
-1264.0126515833967	-15.15232750164302	-6.2806395112730655	-8.468974363437994	-12.182066378473014	-15.988437433349539
