@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	0.0	-41.980548372892436	-63.634170289044825	-72.039861279152532	-72.039873724999268
-72.039873724999623	-1.1368683772161603e-13	-43.450062443631559	-65.041338448081575	-72.039871659273174	-72.039873724999595
-72.039873724999623	-1.1368683772161603e-13	-48.556236580206978	-69.7369896761397	-72.039863013066906	-72.039873724944556
-72.039873724999623	0.0	-45.599426363872297	-69.846680061372155	-72.039873185034367	-72.039873724838614
-72.039873724999623	0.0	-43.734612389835412	-67.070622491788598	-72.039872346260083	-72.039873724999339
-72.039873724999623	0.0	-33.037449518686387	-54.535503750694375	-71.071176362492096	-72.035778039102482
-72.039873724999623	-1.1368683772161603e-13	-43.13563049513381	-63.760442728483078	-72.039680120119598	-72.039873724929919
-72.039873724999623	-1.1368683772161603e-13	-45.474910196145714	-68.130225224456396	-72.039870763096062	-72.039873724056065
-72.039873724999623	0.0	-43.528241014331968	-66.32264565056839	-72.039873117678539	-72.039873724999524
-72.039873724999623	-1.1368683772161603e-13	-33.462058030538898	-56.163093791141122	-71.798867248132623	-72.039873657290983
-72.039873724999623	-49.631750760052071	-2.2737367544323206e-13	-29.633586815236363	-43.261322374094256	-56.324733811647242
-72.039873724999623	-41.071212028803409	-1.1368683772161603e-13	-30.317682142155416	-45.678155965799029	-58.857666740617944
-72.039873724999623	-1.1368683772161603e-13	-30.12885608305028	-61.072693678413422	-72.039737235704777	-72.039873724996013
-72.039873724999623	-1.1368683772161603e-13	-46.529884444459647	-70.14083265101722	-72.039873721325122	-72.039873724999623
-72.039873724999623	0.0	-44.991768726714106	-69.894202387784489	-72.039873709357863	-72.039873724999623
-72.039873724999623	0.0	-37.746663139683541	-64.631865984377868	-72.039858607165371	-72.039873724996013
-72.039873724999623	-46.989974327698995	-3.4106051316484809e-13	-29.147738413800433	-44.801184068240126	-58.373396886007498
-72.039873724999623	-43.391315514411851	-6.8212102632969618e-13	-27.905486841531832	-43.80127107370086	-57.022662200414153
-72.039873724999623	-1.1368683772161603e-13	-35.931431444838267	-64.68888845916436	-72.039870644959265	-72.039873724996255
-72.039873724999623	-1.1368683772161603e-13	-41.716036997198856	-64.235514113333338	-72.039828150446411	-72.03987372498689
-72.039873724999623	-38.439912059637045	-5.0699782150331885e-09	-19.099946050909836	-36.271947740339321	-48.865840080147954
-72.039873724999623	0.0	-36.214746046445306	-68.755327819926407	-72.039866378197729	-72.039873721325776
-72.039873724999623	0.0	-43.734603813210555	-67.004963304798807	-72.039873582732085	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-44.092076919564533	-66.625065292225415	-72.039873197429813	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-39.369678417005233	-59.301064547654825	-72.034140824993258	-72.039873723944893
-72.039873724999623	0.0	-44.457031031230834	-66.898405277637224	-72.039838628580469	-72.039873724956038
-72.039873724999623	-1.1368683772161603e-13	-44.199785958259582	-64.581628688726568	-72.039859462327215	-72.039873724998685
-72.039873724999623	0.0	-46.858078744765322	-71.637638359741374	-72.039873723938726	-72.039873724999623
-72.039873724999623	-36.262098364389296	-1.6467538443976082e-09	-20.22449137627709	-35.154975431383924	-47.857533176604271
-72.039873724999623	0.0	-31.630000472615961	-62.533493780726886	-72.039872626561134	-72.03987372499958
-72.039873724999623	-1.1368683772161603e-13	-39.611995848679747	-61.26842473193814	-72.03984287499641	-72.039873724999367
-72.039873724999623	-1.1368683772161603e-13	-47.63188161665218	-71.816818528860381	-72.039873724508922	-72.039873724999623
-72.039873724999211	-1.1368683772161603e-13	-37.824476128511833	-57.208048978529582	-71.698285610940459	-72.039873362244791
-72.039873724999623	0.0	-48.274200998006492	-71.972351745958804	-72.039873703576305	-72.039873724999381
-72.039873724999623	0.0	-40.060706363738021	-57.977264050240791	-72.009921354563303	-72.039873720263103
-72.039873724999623	0.0	-46.585884478130517	-70.569144518463418	-72.039873723374896	-72.039873724999623
-72.039873724999623	0.0	-49.600802773902167	-71.559365782116615	-72.039868821130653	-72.03987372403752
-72.039873724999623	0.0	-48.609132974729384	-62.285863978458458	-70.546238183029672	-72.038346007788334
-72.039873724999623	-1.1368683772161603e-13	-45.511669594100418	-69.433528544203909	-72.039873721528835	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-48.079742824975952	-70.161057587309827	-72.039873540447871	-72.039873724999566
-72.039873724999623	-1.1368683772161603e-13	-47.070066375018378	-66.95110264172402	-72.039636677108007	-72.03987372322969
-72.039873724999623	0.0	-47.508731602272043	-71.35172835482669	-72.039873717380175	-72.039873724999623
-72.039873724999623	0.0	-40.445006680192932	-61.047358650132388	-72.039386656257548	-72.039873724820652
-72.039873724999623	0.0	-47.578790331605347	-62.476280480019788	-71.657712489069269	-72.039816667511658
-72.039873724999623	0.0	-44.341321048499431	-65.282289641718592	-72.039865106484712	-72.039873724998543
