SAMPLE_NAME	SEX_GENOTYPE
learning_SAMPLE_0	SEX_XY
learning_SAMPLE_1	SEX_XY
learning_SAMPLE_2	SEX_XX
learning_SAMPLE_3	SEX_XX
learning_SAMPLE_4	SEX_XX
learning_SAMPLE_5	SEX_XY
learning_SAMPLE_6	SEX_XY
learning_SAMPLE_7	SEX_XY
learning_SAMPLE_8	SEX_XY
learning_SAMPLE_9	SEX_XX
learning_SAMPLE_10	SEX_XX
learning_SAMPLE_11	SEX_XY
learning_SAMPLE_12	SEX_XY
learning_SAMPLE_13	SEX_XY
learning_SAMPLE_14	SEX_XY
learning_SAMPLE_15	SEX_XY
learning_SAMPLE_16	SEX_XY
learning_SAMPLE_17	SEX_XX
learning_SAMPLE_18	SEX_XY
learning_SAMPLE_19	SEX_XX
learning_SAMPLE_20	SEX_XX
learning_SAMPLE_21	SEX_XY
learning_SAMPLE_22	SEX_XY
learning_SAMPLE_23	SEX_XX
learning_SAMPLE_24	SEX_XX
learning_SAMPLE_25	SEX_XX
learning_SAMPLE_26	SEX_XY
learning_SAMPLE_27	SEX_XY
learning_SAMPLE_28	SEX_XY
learning_SAMPLE_29	SEX_XY
learning_SAMPLE_30	SEX_XX
learning_SAMPLE_31	SEX_XX
learning_SAMPLE_32	SEX_XX
learning_SAMPLE_33	SEX_XX
learning_SAMPLE_34	SEX_XY
learning_SAMPLE_35	SEX_XX
learning_SAMPLE_36	SEX_XX
learning_SAMPLE_37	SEX_XX
learning_SAMPLE_38	SEX_XX
learning_SAMPLE_39	SEX_XX
learning_SAMPLE_40	SEX_XY
learning_SAMPLE_41	SEX_XX
learning_SAMPLE_42	SEX_XY
learning_SAMPLE_43	SEX_XX
learning_SAMPLE_44	SEX_XX
learning_SAMPLE_45	SEX_XX
learning_SAMPLE_46	SEX_XX
learning_SAMPLE_47	SEX_XY
learning_SAMPLE_48	SEX_XX
learning_SAMPLE_49	SEX_XY
