name	contig	start	stop	test
t1	1	1	10	2.54
t2	1	11	20	-0.59
t3	1	21	30	-0.8
t4	1	31	40	-1.74
t5	1	41	50	-0.02
t6	1	51	60	0.02
t7	1	61	70	-0.15
t8	1	71	80	-0.23
t9	1	81	90	-1.07
t10	1	91	100	-0.25
t11	1	101	110	0.36
t12	1	111	120	-0.06
t13	1	121	130	0.35
t14	1	131	140	-0.32
t15	1	141	150	-0.36
t16	1	151	160	-2.32
t17	1	161	170	-0.15
t18	1	171	180	-8.25
t19	1	181	190	1.5
t20	1	191	200	-0.93
t21	1	201	210	1.1
t22	1	211	220	0.8
t23	1	221	230	1.24
t24	1	231	240	2.21
t25	1	241	250	2.02
t26	1	251	260	-0.02
t27	1	261	270	2.29
t28	1	271	280	1.53
t29	1	281	290	2.09
t30	1	291	300	5.71
t31	1	301	310	0.85
t32	1	311	320	1.11
t33	1	321	330	1.91
t34	1	331	340	1.91
t35	1	341	350	-9.77
t36	1	351	360	1.7
t37	1	361	370	1.13
t38	1	371	380	2.99
t39	1	381	390	2.35
t40	1	391	400	2.11
t41	1	401	410	2.04
t42	1	411	420	2.54
t43	1	421	430	2.19
t44	1	431	440	1.63
t45	1	441	450	-0.06
t46	1	451	460	-0.67
t47	1	461	470	-9.84
t48	1	471	480	-0.53
t49	1	481	490	2.48
t50	1	491	500	1.49
t51	1	501	510	-0.43
t52	1	511	520	-0.69
t53	1	521	530	0.29
t54	1	531	540	1.14
t55	1	541	550	2.16
t56	1	551	560	0.93
t57	1	561	570	0.15
t58	1	571	580	2.95
t59	1	581	590	1.78
t60	1	591	600	0.71
t61	1	601	610	0.01
t62	1	611	620	-0.65
t63	1	621	630	-0.85
t64	1	631	640	2.86
t65	1	641	650	1.04
t66	1	651	660	-0.07
t67	1	661	670	-0.48
t68	1	671	680	3.99
t69	1	681	690	0.08
t70	1	691	700	0.38
t71	1	701	710	2.99
t72	1	711	720	1.35
t73	1	721	730	2.21
t74	1	731	740	1.83
t75	1	741	750	2.52
t76	1	751	760	2.44
t77	1	761	770	3.25
t78	1	771	780	1.98
t79	1	781	790	1.93
t80	1	791	800	2.77
t81	1	801	810	3.25
t82	1	811	820	2.52
t83	1	821	830	2.23
t84	1	831	840	4.29
t85	1	841	850	2.44
t86	1	851	860	3.17
t87	1	861	870	1.4
t88	1	871	880	3.79
t89	1	881	890	1.52
t90	1	891	900	3.99
t91	1	901	910	1.45
t92	1	911	920	3.6
t93	1	921	930	0.18
t94	1	931	940	3.67
t95	1	941	950	3.14
