#<METADATA>SAMPLE=SMALL_PANEL_1
contig	position	ref_count	alt_count	other_alt_count	allele_frequency
1	12918891	1530	1013	0	0.06
1	12918963	3067	0	0	0.105
1	12919081	6404	0	0	0.107
1	12919111	3511	2910	0	0.058
1	12919587	3456	0	0	0.221
1	12919624	5286	0	0	0.103
1	12919891	2516	2089	0	0.059
1	12919928	4359	0	0	0.108
1	12919934	2164	2118	0	0.153
1	12919983	4531	0	0	0.107
1	12920132	1761	300	0	0.058
1	12921110	5084	0	0	0.106
1	12921127	2849	2588	0	0.264
1	12921132	5484	0	0	0.106
1	12921332	3441	1419	0	0.379
1	51439777	3343	3309	0	0.069
1	78429408	3235	0	0	0.104
1	118165577	4953	0	0	0.079
1	118165973	5240	0	0	0.255
1	118166096	4905	0	0	0.17
2	25064193	0	6023	0	0.478
2	25469502	5238	0	0	0.188
2	25536827	0	6346	0	0.058
2	26022277	4396	0	0	0.051
2	29416366	2800	2790	0	0.46
2	29416481	3091	3174	0	0.332
2	29416615	5634	0	0	0.091
2	29416794	2904	0	0	0.129
2	29445458	2112	1907	0	0.324
2	29446202	1695	1762	0	0.289
2	29448410	5602	0	0	0.055
2	29448412	5685	0	0	0.052
2	29449819	7901	0	0	0.159
2	207041053	5528	0	0	0.458
2	209113192	5565	0	0	0.052
2	231110582	3897	0	0	0.15
2	231118041	3216	0	0	0.124
2	231149097	4616	0	0	0.103
2	231157512	5203	0	0	0.202
3	47162886	4207	0	0	0.054
3	141326602	1399	0	0	0.115
3	141327474	4714	0	0	0.396
3	141328918	1730	0	0	0.099
3	142178144	4964	0	0	0.132
3	142217537	3345	0	0	0.093
3	142222284	0	2199	0	0.355
3	142277536	0	3552	0	0.352
3	178927410	3193	0	0	0.065
4	1803704	2629	2565	0	0.166
4	106155185	5747	0	0	0.06
4	106196829	3917	0	0	0.118
4	106196951	4798	0	0	0.272
5	74069863	3822	0	0	0.271
5	140590766	1923	1847	0	0.346
6	397261	3450	0	0	0.066
6	26056604	3042	0	0	0.102
6	33235755	0	4856	0	0.386
6	106547372	4206	0	0	0.165
6	106555025	6203	0	0	0.094
6	111283592	3195	0	0	0.246
7	6066461	3046	0	0	0.261
7	140449150	1374	1240	0	0.212
7	151873853	2048	1940	0	0.249
7	151874498	3587	0	0	0.07
7	151882657	2464	0	0	0.086
7	151927016	218	0	0	0.098
7	151927025	93	125	0	0.441
7	151927026	219	0	0	0.105
7	151932897	1181	0	0	0.14
7	151932908	1573	0	0	0.467
7	151932916	1983	0	0	0.279
7	151932923	2148	0	0	0.117
7	151932945	2704	0	0	0.092
7	151932997	4107	0	0	0.242
7	151935853	3649	0	0	0.128
7	151935910	3274	0	0	0.058
7	151945007	4586	3282	0	0.493
7	151945101	10114	0	0	0.349
7	151945204	2069	0	0	0.48
7	151945215	2085	0	0	0.135
7	151949068	5265	0	0	0.076
7	151962176	504	0	0	0.442
7	151962257	1932	0	0	0.102
7	151962265	2115	0	0	0.102
7	151970877	6853	0	0	0.104
7	151970931	2356	0	0	0.499
8	124453662	2611	2490	0	0.368
9	79318367	1238	1986	0	0.167
9	79320847	4710	0	0	0.184
9	79324439	4426	0	0	0.184
9	79324955	4980	0	0	0.184
9	79325297	5995	0	0	0.184
9	79325759	6568	0	0	0.179
9	139397707	5273	0	0	0.442
9	139407932	3535	0	0	0.396
9	139410177	3433	0	0	0.331
9	139411714	1845	0	0	0.409
9	139413097	5491	0	0	0.068
9	139413908	4221	0	0	0.136
11	69462910	1710	1749	0	0.454
11	108175462	3226	0	0	0.11
11	118373861	3513	0	0	0.059
12	12967127	4527	0	0	0.336
12	25362777	1361	0	0	0.195
12	49424534	4527	0	0	0.093
12	49425978	4158	0	0	0.318
12	49427652	5656	0	0	0.337
12	49444545	4518	0	0	0.377
13	49051481	1777	0	0	0.238
13	73349359	1378	1333	0	0.4
13	73350079	967	900	0	0.334
14	35871217	1089	993	0	0.401
14	35872926	1302	1178	0	0.168
14	35873770	972	993	0	0.277
14	74428445	0	4815	0	0.435
14	103342049	4679	0	0	0.315
14	105239894	2320	2177	0	0.278
15	99465473	5791	0	0	0.09
15	99478225	2619	2577	0	0.397
15	99500605	4959	0	0	0.057
16	3795363	5441	0	0	0.085
16	50827518	4209	0	0	0.085
16	72828403	6344	0	0	0.077
16	72829630	4538	0	0	0.065
16	72831652	5707	0	0	0.062
16	72984668	4429	0	0	0.052
16	72993706	5320	0	0	0.054
16	72993925	5337	0	0	0.055
16	79633808	1750	0	0	0.062
17	15973844	2770	0	0	0.454
17	16068287	793	0	0	0.077
17	16068340	1953	139	0	0.411
17	16068343	2046	346	0	0.411
17	16068362	2436	679	0	0.41
17	16068383	2907	683	0	0.421
17	16068396	3255	761	0	0.459
17	16097825	3695	9	0	0.131
17	16097870	2869	14	0	0.288
17	29553485	4474	0	0	0.382
17	41622740	748	637	0	0.259
17	61908556	4798	0	0	0.375
17	79478007	1452	1370	0	0.288
18	31314389	1177	0	0	0.054
19	36213461	1558	1510	0	0.149
19	36218478	2079	1854	0	0.154
19	36222857	2017	1963	0	0.109
19	36223747	2284	2245	0	0.108
19	36224161	102	61	0	0.06
19	36228954	2812	0	0	0.459
19	47207654	3054	0	0	0.174
19	47217113	454	0	0	0.17
20	31024274	2982	2933	0	0.418
20	60509209	7757	0	0	0.212
20	60511860	5443	0	0	0.06
22	38273749	3142	3224	0	0.424
22	41548008	3490	0	0	0.296
