@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_019
CONTIG	START	END	COUNT
1	30365	30503	3308
1	69088	70010	2267
1	367656	368599	1111
1	621093	622036	13
1	861319	861395	3739
1	865532	865718	1493
1	866416	866471	1889
1	871149	871278	2718
1	874417	874511	3772
1	874652	874842	1617
1	876521	876688	4691
1	877513	877633	1181
1	877787	877870	2869
1	877936	878440	1066
1	878630	878759	6243
1	879075	879190	1868
1	879285	879535	2521
1	880071	880182	2950
1	880434	880528	7416
1	880895	881035	1997
1	881550	881668	1189
1	881779	881927	2505
1	883508	883614	2088
1	883867	883985	863
1	886504	886620	2369
1	887377	887521	1720
1	887789	887982	2464
1	888552	888670	1413
1	889159	889274	2667
1	889381	889464	1212
1	891300	891395	767
1	891472	891597	857
1	892271	892407	5827
1	892476	892655	1641
1	894306	894463	1153
1	894592	894622	1883
1	896071	896182	3336
1	896670	896934	2417
1	897006	897132	2368
1	897203	897429	2505
1	897732	897853	1563
1	898081	898299	3031
1	898486	898635	3844
1	898714	898886	3398
1	899297	899390	3654
1	899484	899562	3108
1	899726	899912	2342
1	900340	900573	2621
1	901909	901996	3956
1	902081	902185	1907
1	905654	905805	2105
1	905898	905983	2097
1	906063	906140	976
1	906256	906388	1022
1	906490	906590	1479
1	906701	906786	2539
1	907452	907532	1736
1	907665	907806	4797
1	908238	908392	2920
1	908563	908708	2120
1	908877	909022	2486
1	909210	909433	3003
1	909693	909746	2749
1	909819	909957	3526
1	934436	934814	1810
1	934903	934995	2660
1	935069	935169	2078
1	935243	935355	4566
1	948951	948958	2154
1	949361	949860	2496
1	955550	955755	1965
1	957578	957844	2960
1	970654	970706	2386
1	976042	976262	2362
1	976550	976779	3565
1	976855	977084	1747
1	977333	977544	2052
1	978616	978839	3444
1	978915	979114	2521
1	979200	979405	2615
1	979486	979639	3521
1	979711	979821	2569
1	980538	980659	1793
1	980736	980905	1820
1	981110	981258	2107
1	981341	981470	3333
1	981537	981647	1876
1	981774	982117	2725
1	982197	982339	1928
1	982704	982836	774
1	982950	983069	1860
1	983153	983277	3445
1	983389	983747	1375
1	984244	984441	2095
1	984613	984833	2824
1	984943	985177	1903
1	985280	985419	1855
1	985610	985711	2735
1	985804	985973	5621
1	986103	986219	1344
1	986630	986751	3351
1	986830	987027	3980
1	987105	987197	3253
1	989130	989359	5068
1	989825	989933	976
1	990201	990363	1260
1	1019294	1019763	1690
1	1019860	1019886	1848
1	1021257	1021392	1432
1	1022518	1022558	1809
1	1102483	1102578	1315
1	1103242	1103332	1162
1	1104384	1104467	2350
1	1115431	1115722	1576
1	1115860	1115983	5131
1	1116108	1116242	1263
1	1117118	1117197	2426
1	1117738	1117828	1736
1	1118253	1118429	2341
1	1119297	1119473	1439
1	1120346	1120524	1904
1	1138968	1139350	1589
1	1139411	1139618	1322
1	1139776	1139868	4552
1	1140747	1140874	2651
1	1141762	1141953	2870
1	1146932	1147007	2753
1	1147081	1147214	3863
1	1147319	1147520	2897
1	1148015	1148086	3003
1	1148369	1148475	1415
1	1148774	1148877	7038
1	1149040	1149167	3572
1	1149360	1149509	1642
1	1152889	1153186	4343
1	1153835	1154015	6255
1	1154146	1154309	1108
1	1158621	1158739	1991
1	1159209	1159350	822
1	1163845	1164175	997
1	1167656	1168650	2058
1	1177925	1178028	1739
1	1178212	1178295	1986
1	1178439	1178534	2989
1	1178821	1178934	3227
1	1179331	1179487	3883
1	1179568	1179657	1110
1	1179758	1179879	3652
1	1181891	1182072	2875
1	1190580	1190869	2736
1	1191422	1191507	3737
1	1192369	1192512	1734
1	1192585	1192692	3110
1	1198723	1198768	2247
1	1203239	1203374	1873
1	1219402	1219472	2033
1	1221303	1221660	1369
1	1222145	1222357	1294
1	1222486	1222681	4954
1	1222885	1222978	5100
1	1223050	1223218	1899
1	1223316	1223419	3894
1	1225648	1225770	889
1	1225854	1225937	2107
1	1226014	1226076	4027
1	1226272	1226335	1262
1	1226442	1226522	764
1	1226631	1226992	4107
1	1228941	1229090	2677
1	1229200	1229315	2798
1	1229467	1229581	2404
1	1229779	1230010	3317
1	1230824	1230936	2402
1	1231113	1231320	1550
1	1231392	1231491	2051
1	1231588	1231662	1555
1	1231802	1232015	863
1	1233199	1233315	1606
1	1233390	1233495	1860
1	1233747	1233803	1835
1	1233944	1234061	1528
1	1234722	1234738	1406
1	1235208	1235287	4078
1	1235350	1235450	1798
1	1235535	1235584	1250
1	1235886	1236074	3785
1	1237365	1237428	2205
1	1238299	1238357	1251
