SAMPLE_NAME	SEX_GENOTYPE	SEX_XX	SEX_XY
SAMPLE_0	SEX_XX	-2.8339e+06	-4.7780e+06
SAMPLE_1	SEX_XY	-2.7978e+06	-1.7249e+06
SAMPLE_2	SEX_XX	-2.3511e+06	-4.0097e+06
SAMPLE_3	SEX_XY	-2.3589e+06	-1.4842e+06
SAMPLE_4	SEX_XY	-2.8838e+06	-1.6547e+06
SAMPLE_5	SEX_XY	-2.3892e+06	-1.4736e+06
SAMPLE_6	SEX_XX	-2.2639e+06	-3.8685e+06
SAMPLE_7	SEX_XX	-2.5355e+06	-4.3411e+06
SAMPLE_8	SEX_XY	-2.6058e+06	-1.6164e+06
SAMPLE_9	SEX_XX	-2.6065e+06	-4.4369e+06
SAMPLE_10	SEX_XX	-2.5121e+06	-4.2736e+06
SAMPLE_11	SEX_XY	-2.2934e+06	-1.4047e+06
SAMPLE_12	SEX_XY	-2.5101e+06	-1.5180e+06
SAMPLE_13	SEX_XY	-2.2633e+06	-1.3934e+06
SAMPLE_14	SEX_XX	-2.4766e+06	-4.2101e+06
SAMPLE_15	SEX_XY	-2.5168e+06	-1.5413e+06
SAMPLE_16	SEX_XY	-2.6791e+06	-1.5846e+06
SAMPLE_17	SEX_XY	-2.6048e+06	-1.5966e+06
SAMPLE_18	SEX_XY	-2.6891e+06	-1.6760e+06
SAMPLE_19	SEX_XX	-2.7540e+06	-4.6733e+06
SAMPLE_20	SEX_XY	-2.2362e+06	-1.3671e+06
SAMPLE_21	SEX_XY	-1.6292e+06	-1.3458e+06
SAMPLE_22	SEX_XY	-2.5300e+06	-1.6296e+06
SAMPLE_23	SEX_XY	-2.2214e+06	-1.4154e+06
SAMPLE_24	SEX_XY	-2.5179e+06	-1.5751e+06
SAMPLE_25	SEX_XX	-2.9551e+06	-5.0229e+06
SAMPLE_26	SEX_XY	-2.3670e+06	-1.4438e+06
SAMPLE_27	SEX_XX	-2.8082e+06	-4.7674e+06
SAMPLE_28	SEX_XY	-2.7220e+06	-1.7118e+06
SAMPLE_29	SEX_XY	-2.5866e+06	-1.5976e+06
SAMPLE_30	SEX_XY	-2.6488e+06	-1.6421e+06
SAMPLE_31	SEX_XY	-2.4341e+06	-1.5427e+06
SAMPLE_32	SEX_XX	-2.7597e+06	-4.6650e+06
SAMPLE_33	SEX_XX	-2.7750e+06	-4.7203e+06
SAMPLE_34	SEX_XY	-2.8833e+06	-1.7742e+06
SAMPLE_35	SEX_XX	-2.3826e+06	-4.0712e+06
SAMPLE_36	SEX_XY	-2.1221e+06	-1.3234e+06
SAMPLE_37	SEX_XX	-2.4045e+06	-4.0929e+06
SAMPLE_38	SEX_XY	-2.5812e+06	-1.6199e+06
SAMPLE_39	SEX_XY	-2.5724e+06	-1.6070e+06
SAMPLE_40	SEX_XX	-2.5063e+06	-4.2711e+06
SAMPLE_41	SEX_XY	-2.5304e+06	-1.5603e+06
SAMPLE_42	SEX_XX	-2.9068e+06	-4.9307e+06
SAMPLE_43	SEX_XY	-2.7201e+06	-1.6920e+06
SAMPLE_44	SEX_XY	-2.3327e+06	-1.4232e+06
SAMPLE_45	SEX_XY	-2.3270e+06	-1.4229e+06
SAMPLE_46	SEX_XX	-2.3889e+06	-4.0569e+06
SAMPLE_47	SEX_XY	-2.9750e+06	-1.8544e+06
SAMPLE_48	SEX_XY	-2.3056e+06	-1.4412e+06
SAMPLE_49	SEX_XY	-2.4459e+06	-1.4982e+06
